,location_id,age_group_id,sex_id,measure_id,rei_id,mean,lower,upper,severity,age_group,location_name
0,6.0,1.0,3,count,192.0,7720005.530678737,6242167.61017254,9317921.404213088,total,Under 5,China
1,6.0,1.0,3,count,205.0,5269996.03636376,4450696.972275506,6098180.224844267,mild,Under 5,China
2,6.0,1.0,3,count,206.0,2325568.33201009,1719284.5177628344,3041679.3571600574,moderate,Under 5,China
3,6.0,1.0,3,count,207.0,124441.16230488781,73565.86232449856,197600.9312858356,severe,Under 5,China
4,6.0,169.0,2,count,192.0,46928914.71655052,41046607.277239375,52598127.622783765,total,10 to 54,China
5,6.0,169.0,2,count,205.0,31275760.86278946,28487238.02874723,33798099.05124563,mild,10 to 54,China
6,6.0,169.0,2,count,206.0,14864539.138252025,12034079.811963748,17840242.566493273,moderate,10 to 54,China
7,6.0,169.0,2,count,207.0,788614.7155090447,518119.6836831244,1118882.7943310288,severe,10 to 54,China
8,6.0,169.0,2,prevalence,192.0,0.10541315133907594,0.09214941159903989,0.11809920032944081,total,10 to 54,China
9,6.0,169.0,2,prevalence,205.0,0.0702495565918882,0.06395158631009099,0.07590408049287926,mild,10 to 54,China
10,6.0,169.0,2,prevalence,206.0,0.03339171125107677,0.027014985231189514,0.04020543822924576,moderate,10 to 54,China
11,6.0,169.0,2,prevalence,207.0,0.0017718834961109855,0.0011715590376154832,0.0025104292554383157,severe,10 to 54,China
12,11.0,1.0,3,count,192.0,3768067.7213498405,2878512.0745557784,4901628.936666029,total,Under 5,Indonesia
13,11.0,1.0,3,count,205.0,2550732.325069813,2014324.6763558362,3162033.4073687457,mild,Under 5,Indonesia
14,11.0,1.0,3,count,206.0,1178526.498427557,809414.5978687091,1668645.4908654706,moderate,Under 5,Indonesia
15,11.0,1.0,3,count,207.0,38808.897852470065,22997.69255575662,63165.185211709024,severe,Under 5,Indonesia
16,11.0,169.0,2,count,192.0,22523351.571972366,19718860.270544913,25674317.56293324,total,10 to 54,Indonesia
17,11.0,169.0,2,count,205.0,13128233.648230355,11696801.625694877,14599481.829209944,mild,10 to 54,Indonesia
18,11.0,169.0,2,count,206.0,8962263.221056579,7417738.655527396,10651180.044164592,moderate,10 to 54,Indonesia
19,11.0,169.0,2,count,207.0,432854.70268543117,330376.80928358575,548427.5079557244,severe,10 to 54,Indonesia
20,11.0,169.0,2,prevalence,192.0,0.2527248100659108,0.2210377263802514,0.2877855974274451,total,10 to 54,Indonesia
21,11.0,169.0,2,prevalence,205.0,0.14729756531234078,0.1311323254299275,0.1636468268358638,mild,10 to 54,Indonesia
22,11.0,169.0,2,prevalence,206.0,0.10056895976100445,0.08321348767164896,0.11938997812906185,moderate,10 to 54,Indonesia
23,11.0,169.0,2,prevalence,207.0,0.004858284992565535,0.003708781268271875,0.006153891753592214,severe,10 to 54,Indonesia
24,15.0,1.0,3,count,192.0,3162423.8762932117,2803929.769829778,3527788.125334204,total,Under 5,Myanmar
25,15.0,1.0,3,count,205.0,1532804.159083532,1387940.0460628348,1681822.9905104109,mild,Under 5,Myanmar
26,15.0,1.0,3,count,206.0,1571919.0271805888,1296361.9934033186,1871715.4149267988,moderate,Under 5,Myanmar
27,15.0,1.0,3,count,207.0,57700.69002909213,37521.60615183996,84935.21008150012,severe,Under 5,Myanmar
28,15.0,169.0,2,count,192.0,6920545.976578771,6389478.449923425,7546800.0936246365,total,10 to 54,Myanmar
29,15.0,169.0,2,count,205.0,3617529.6591773103,3386303.2882898073,3870619.0201349626,mild,10 to 54,Myanmar
30,15.0,169.0,2,count,206.0,3142362.7755199424,2784347.0960411862,3569756.0332450885,moderate,10 to 54,Myanmar
31,15.0,169.0,2,count,207.0,160653.5418815193,124021.5004273466,203781.01528312973,severe,10 to 54,Myanmar
32,15.0,169.0,2,prevalence,192.0,0.36455559674275767,0.3363092668312414,0.3979173512747597,total,10 to 54,Myanmar
33,15.0,169.0,2,prevalence,205.0,0.1905556387855932,0.17820509416746524,0.20367043398102885,mild,10 to 54,Myanmar
34,15.0,169.0,2,prevalence,206.0,0.16553724812880963,0.14670337306950357,0.18783914322626152,moderate,10 to 54,Myanmar
35,15.0,169.0,2,prevalence,207.0,0.00846270982835475,0.006527753312568541,0.010722876006112977,severe,10 to 54,Myanmar
36,20.0,1.0,3,count,192.0,1509162.83558624,1102544.41631171,2017870.347527012,total,Under 5,Viet Nam
37,20.0,1.0,3,count,205.0,971796.746384381,729493.1210710923,1255002.9278845557,mild,Under 5,Viet Nam
38,20.0,1.0,3,count,206.0,513947.48933788016,330582.9777402631,749219.2951196602,moderate,Under 5,Viet Nam
39,20.0,1.0,3,count,207.0,23418.599863978954,11964.132924928164,40591.16887675808,severe,Under 5,Viet Nam
40,20.0,169.0,2,count,192.0,4609681.581624985,3662794.973599582,5665109.06257732,total,10 to 54,Viet Nam
41,20.0,169.0,2,count,205.0,3128595.360955651,2588018.2666004915,3764569.0371229504,mild,10 to 54,Viet Nam
42,20.0,169.0,2,count,206.0,1427313.860721283,1020009.8192376806,1886228.6552731632,moderate,10 to 54,Viet Nam
43,20.0,169.0,2,count,207.0,53772.35994805062,31833.004654090942,83296.55316034186,severe,10 to 54,Viet Nam
44,20.0,169.0,2,prevalence,192.0,0.1414182375980593,0.11290658657548316,0.1736429510726007,total,10 to 54,Viet Nam
45,20.0,169.0,2,prevalence,205.0,0.09598402047124605,0.0793802391922162,0.11538893071639715,mild,10 to 54,Viet Nam
46,20.0,169.0,2,prevalence,206.0,0.04378483188844384,0.03138583429835067,0.05781535827137749,moderate,10 to 54,Viet Nam
47,20.0,169.0,2,prevalence,207.0,0.001649385238369414,0.00097670450056839,0.0025531475467053494,severe,10 to 54,Viet Nam
48,141.0,1.0,3,count,192.0,3034634.8861844363,2410067.302723837,3712898.7025532136,total,Under 5,Egypt
