,sequela_id,sequela_name
144,144,Mild anemia due to schistosomiasis
145,145,Moderate anemia due to schistosomiasis
146,146,Severe anemia due to schistosomiasis
172,172,Mild anemia due to hookworm disease
173,173,Moderate anemia due to hookworm disease
174,174,Severe anemia due to hookworm disease
177,177,Mild anemia due to other neglected tropical diseases
178,178,Moderate anemia due to other neglected tropical diseases
179,179,Severe anemia due to other neglected tropical diseases
182,182,Mild anemia due to maternal hemorrhage
183,183,Moderate anemia due to maternal hemorrhage
184,184,Severe anemia due to maternal hemorrhage
206,206,Mild iron-deficiency anemia
207,207,Moderate iron-deficiency anemia
208,208,Severe iron-deficiency anemia
238,240,Mild anemia due to other infectious diseases
239,241,Moderate anemia due to other infectious diseases
240,242,Severe anemia due to other infectious diseases
518,525,"Menstrual disorders, with mild anemia"
519,526,"Menstrual disorders, with moderate anemia"
520,527,"Menstrual disorders, with severe anemia"
530,537,"Mild anemia due to endocrine, metabolic, blood, and immune disorders"
531,538,"Moderate anemia due to endocrine, metabolic, blood, and immune disorders"
532,539,"Severe anemia due to endocrine, metabolic, blood, and immune disorders"
983,1004,Stage IV chronic kidney disease and mild anemia due to diabetes mellitus
984,1005,Stage IV chronic kidney disease and moderate anemia due to diabetes mellitus
985,1006,Stage IV chronic kidney disease and severe anemia due to diabetes mellitus
987,1008,Stage III chronic kidney disease and mild anemia due to diabetes mellitus
988,1009,Stage III chronic kidney disease and moderate anemia due to diabetes mellitus
989,1010,Stage III chronic kidney disease and severe anemia due to diabetes mellitus
991,1012,Stage IV chronic kidney disease and mild anemia due to hypertension
992,1013,Stage IV chronic kidney disease and moderate anemia due to hypertension
993,1014,Stage IV chronic kidney disease and severe anemia due to hypertension
995,1016,"Stage 3 chronic kidney disease due to hypertension, with mild anemia"
996,1017,"Stage 3 chronic kidney disease due to hypertension, with moderate anemia"
997,1018,"Stage 3 chronic kidney disease due to hypertension, with severe anemia"
999,1020,Stage IV chronic kidney disease and mild anemia due to glomerulonephritis
1000,1021,Stage IV chronic kidney disease and moderate anemia due to glomerulonephritis
1001,1022,Stage IV chronic kidney disease and severe anemia due to glomerulonephritis
1003,1024,"Stage 3 chronic kidney disease due to glomerulonephritis, with mild anemia"
1004,1025,"Stage 3 chronic kidney disease due to glomerulonephritis, with moderate anemia"
1005,1026,"Stage 3 chronic kidney disease due to glomerulonephritis, with severe anemia"
1007,1028,Stage IV chronic kidney disease and mild anemia due to other causes
1008,1029,Stage IV chronic kidney disease and moderate anemia due to other causes
1009,1030,Stage IV chronic kidney disease and severe anemia due to other causes
1011,1032,"Stage 3 chronic kidney disease due to other and unspecified causes, with mild anemia"
1012,1033,"Stage 3 chronic kidney disease due to other and unspecified causes, with moderate anemia"
1013,1034,"Stage 3 chronic kidney disease due to other and unspecified causes, with severe anemia"
